# Changed Code Dump
# Repo: /home/saikia/MRChem/mrchem
# Generated: 2025-09-07 13:37:14

## Files Included
- bundle_xc.py (62 lines, 1.9 KB)
- cmake/custom/main.cmake (73 lines, 2.6 KB)
- collect_changed_code.py (261 lines, 8.1 KB)
- dump_mrchem_files.py (126 lines, 3.9 KB)
- external/upstream/fetch_libxc.cmake (23 lines, 882.0 B)
- h20_b3lyp.in (14 lines, 158.0 B)
- h2_b3lyp.fixed.json (130 lines, 2.6 KB)
- h2_b3lyp.in (13 lines, 133.0 B)
- h2_b3lyp.json (96 lines, 1.9 KB)
- h2o.json (179 lines, 4.3 KB)
- mrchem_selection_dump_20250825_193702.txt (1275 lines, 45.5 KB)
- src/mrdft/CMakeLists.txt (18 lines, 638.0 B)
- src/mrdft/Factory.cpp (208 lines, 7.7 KB)
- src/mrdft/Factory.h (44 lines, 1.3 KB)
- src/mrdft/Functional.cpp (220 lines, 8.6 KB)
- src/mrdft/Functional.h (98 lines, 3.5 KB)
- src/mrdft/GGA.cpp (125 lines, 3.8 KB)
- src/mrdft/GGA.h (31 lines, 868.0 B)
- src/mrdft/LDA.cpp (103 lines, 2.8 KB)
- src/mrdft/LDA.h (29 lines, 708.0 B)
- src/mrdft/LibXCBackend.cpp (373 lines, 13.4 KB)
- src/mrdft/LibXCBackend.h (83 lines, 2.1 KB)
- src/mrdft/SpinGGA.cpp (158 lines, 5.5 KB)
- src/mrdft/SpinGGA.h (33 lines, 964.0 B)
- src/mrdft/SpinLDA.cpp (112 lines, 3.3 KB)
- src/mrdft/SpinLDA.h (30 lines, 761.0 B)
- src/mrdft/xc_backend.h (38 lines, 1.1 KB)
- src/mrdft/xc_backend_xcfun.cpp (92 lines, 3.0 KB)
- src/mrdft/xc_utils.h (42 lines, 1.7 KB)
- src/mrenv.cpp (312 lines, 13.7 KB)
- src/utils/json_utils.h (120 lines, 5.1 KB)
- tests/hf_grad_blyp_surface_force/reference/hf.json (325 lines, 7.9 KB)
- tests/hf_grad_lda/reference/hf.json (301 lines, 6.9 KB)
- xc_bundle_20250825_012432.txt (2850 lines, 103.0 KB)
- xc_bundle_20250825_142614.txt (2572 lines, 90.7 KB)
- your_b3lyp.inp (7 lines, 181.0 B)
- your_b3lyp.json (182 lines, 4.5 KB)

=== FILE: bundle_xc.py | 1.9 KB ===
    86 |         "orbital_thrs": 0.000001,
    87 |         "energy_thrs": 1E-8,
    88 |         "kain_dim": 7,
    89 |         "localize": null,
    90 |         "checkpoint": null
    91 |       },
    92 |       "plots": {
    93 |         "density": null
    94 |       }
    95 |     },
    96 |     "printer": {
    97 |       "file_name": "h2_b3lyp.out",
    98 |       "print_level": 2,
    99 |       "print_prec": 10,
   100 |       "print_width": 120,
   101 |       "print_mpi": false
   102 |     },
   103 |     "mpi": {
   104 |       "numerically_exact": null
   105 |     },
   106 |     "fock_operator": {
   107 |       "nuclear_operator": {
   108 |         "shared_memory": null
   109 |       },
   110 |       "coulomb_operator": {
   111 |         "shared_memory": null
   112 |       },
   113 |       "xc_operator": {
   114 |         "shared_memory": null,
   115 |         "xc_functional": {
   116 |           "spin": null
   117 |         }
   118 |       },
   119 |       "zora_operator": {
   120 |         "include_nuclear": null,
   121 |         "include_coulomb": null,
   122 |         "include_xc": null,
   123 |         "isAZORA": null
   124 |       },
   125 |       "reaction_operator": {
   126 |         "nonequilibrium": null
   127 |       }
   128 |     }
   129 |   }
   130 | }

=== FILE: h2_b3lyp.in | 133.0 B ===
     1 | world_prec = 1.0e-4
     2 | 
     3 | WaveFunction {
     4 |   method = B3LYP
     5 | }
     6 | 
     7 | Molecule {
     8 | $coords
     9 | H  0.0000  0.0000  -0.35
    10 | H  0.0000  0.0000   0.35
    11 | $end
    12 | }
    13 | 

=== FILE: h2_b3lyp.json | 1.9 KB ===
     1 | {
     2 |   "input": {
     3 |     "schema_name": "mrchem_input",
     4 |     "schema_version": 1,
     5 |     "molecule": {
     6 |       "charge": 0,
     7 |       "multiplicity": 1,
     8 |       "coords": [
     9 |         {
    10 |           "atom": "H",
    11 |           "xyz": [
    12 |             -0.7,
    13 |             0.0,
    14 |             0.0
    15 |           ]
    16 |         },
    17 |         {
    18 |           "atom": "H",
    19 |           "xyz": [
    20 |             0.7,
    21 |             0.0,
    22 |             0.0
    23 |           ]
    24 |         }
    25 |       ]
    26 |     },
    27 |     "mra": {
    28 |       "basis_type": "legendre",
    29 |       "basis_order": 7,
    30 |       "max_scale": 7,
    31 |       "min_scale": 3,
    32 |       "boxes": [
    33 |         1,
    34 |         1,
    35 |         1
    36 |       ],
    37 |       "corner": [
    38 |         0,
    39 |         0,
    40 |         0
    41 |       ]
    42 |     },
    43 |     "scf_calculation": {
    44 |       "fock_operator": {
    45 |         "kinetic_operator": {
    46 |           "derivative": "abgv_00"
    47 |         },
    48 |         "nuclear_operator": {
    49 |           "proj_prec": 0.000001,
    50 |           "smooth_prec": 0.000001,
    51 |           "shared_memory": false
    52 |         },
    53 |         "coulomb_operator": {
    54 |           "poisson_prec": 0.000001,
    55 |           "shared_memory": false
    56 |         },
    57 |         "xc_operator": {
    58 |           "shared_memory": false,
    59 |           "xc_functional": {
    60 |             "spin": false,
    61 |             "cutoff": 1E-12,
    62 |             "functionals": [
    63 |               {
    64 |                 "coef": 1.0,
    65 |                 "name": "B3LYP"
    66 |               }
    67 |             ]
    68 |           }
    69 |         }
    70 |       },
    71 |       "initial_guess": {
    72 |         "type": "sad",
    73 |         "prec": 0.0001,
    74 |         "restricted": true
    75 |       },
    76 |       "scf_solver": {
    77 |         "method": "DFT",
    78 |         "kain": true,
    79 |         "max_iter": 80,
    80 |         "start_prec": 0.0001,
    81 |         "final_prec": 0.000001,
    82 |         "helmholtz_prec": 0.000001,
    83 |         "orbital_thrs": 0.000001,
    84 |         "energy_thrs": 1E-8,
    85 |         "kain_dim": 7
    86 |       }
    87 |     },
    88 |     "printer": {
    89 |       "file_name": "h2_b3lyp.out",
    90 |       "print_level": 2,
    91 |       "print_prec": 10,
    92 |       "print_width": 120,
    93 |       "print_mpi": false
    94 |     }
    95 |   }
    96 | }

=== FILE: h2o.json | 4.3 KB ===
     1 | {
     2 |   "input": {
     3 |     "schema_name": "mrchem_input",
     4 |     "schema_version": 1,
     5 |     "mpi": {
     6 |       "numerically_exact": true,
     7 |       "shared_memory_size": 10000,
     8 |       "bank_size": -1,
     9 |       "omp_threads": -1
    10 |     },
    11 |     "mra": {
    12 |       "basis_type": "interpolating",
    13 |       "basis_order": 6,
    14 |       "boxes": [
    15 |         2,
    16 |         2,
    17 |         2
    18 |       ],
    19 |       "corner": [
    20 |         -1,
    21 |         -1,
    22 |         -1
    23 |       ],
    24 |       "min_scale": -5,
    25 |       "max_scale": 20
    26 |     },
    27 |     "printer": {
    28 |       "print_level": 0,
    29 |       "print_mpi": false,
    30 |       "print_prec": 6,
    31 |       "print_width": 75,
    32 |       "print_constants": false,
    33 |       "file_name": "h2o"
    34 |     },
    35 |     "molecule": {
    36 |       "multiplicity": 1,
    37 |       "charge": 0,
    38 |       "coords": [
    39 |         {
    40 |           "atom": "o",
    41 |           "xyz": [
    42 |             0.0,
    43 |             0.0,
    44 |             -0.12868309568322003
    45 |           ],
    46 |           "r_rms": 5.0580178957e-05
    47 |         },
    48 |         {
    49 |           "atom": "h",
    50 |           "xyz": [
    51 |             -1.4375,
    52 |             0.0,
    53 |             1.0213169043167798
    54 |           ],
    55 |           "r_rms": 2.6569547399e-05
    56 |         },
    57 |         {
    58 |           "atom": "h",
    59 |           "xyz": [
    60 |             1.4375,
    61 |             0.0,
    62 |             1.0213169043167798
    63 |           ],
    64 |           "r_rms": 2.6569547399e-05
    65 |         }
    66 |       ]
    67 |     },
    68 |     "scf_calculation": {
    69 |       "fock_operator": {
    70 |         "kinetic_operator": {
    71 |           "derivative": "abgv_55"
    72 |         },
    73 |         "nuclear_operator": {
    74 |           "proj_prec": 0.001,
    75 |           "smooth_prec": 0.001,
    76 |           "nuclear_model": "point_like",
    77 |           "shared_memory": false
    78 |         },
    79 |         "coulomb_operator": {
    80 |           "poisson_prec": 0.001,
    81 |           "shared_memory": false
    82 |         },
    83 |         "exchange_operator": {
    84 |           "poisson_prec": 0.001,
    85 |           "exchange_prec": -1.0
    86 |         },
    87 |         "xc_operator": {
    88 |           "shared_memory": false,
    89 |           "xc_functional": {
    90 |             "spin": false,
    91 |             "cutoff": 0.0,
    92 |             "functionals": [
    93 |               {
    94 |                 "name": "blyp",
    95 |                 "coef": 1.0
    96 |               }
    97 |             ]
    98 |           }
    99 |         }
   100 |       },
   101 |       "initial_guess": {
   102 |         "zeta": 0,
   103 |         "prec": 0.001,
   104 |         "type": "gto",
   105 |         "method": "DFT",
   106 |         "relativity": "None",
   107 |         "environment": "None",
   108 |         "external_field": "None",
   109 |         "screen": 16.0,
   110 |         "localize": true,
   111 |         "rotate": true,
   112 |         "restricted": true,
   113 |         "file_chk": "checkpoint/phi_scf",
   114 |         "file_basis": "initial_guess/mrchem.bas",
   115 |         "file_gto_p": "initial_guess/mrchem.mop",
   116 |         "file_gto_a": "initial_guess/mrchem.moa",
   117 |         "file_gto_b": "initial_guess/mrchem.mob",
   118 |         "file_phi_p": "initial_guess/phi_p_scf",
   119 |         "file_phi_a": "initial_guess/phi_a_scf",
   120 |         "file_phi_b": "initial_guess/phi_b_scf",
   121 |         "file_CUBE_p": "cube_vectors/CUBE_p_vector.json",
   122 |         "file_CUBE_a": "cube_vectors/CUBE_a_vector.json",
   123 |         "file_CUBE_b": "cube_vectors/CUBE_b_vector.json"
   124 |       },
   125 |       "properties": {
   126 |         "dipole_moment": {
   127 |           "dip-1": {
   128 |             "operator": "h_e_dip",
   129 |             "precision": 0.001,
   130 |             "r_O": [
   131 |               0.0,
   132 |               0.0,
   133 |               0.0
   134 |             ]
   135 |           }
   136 |         },
   137 |         "quadrupole_moment": {
   138 |           "quad-1": {
   139 |             "operator": "h_e_quad",
   140 |             "precision": 0.001,
   141 |             "r_O": [
   142 |               0.0,
   143 |               0.0,
   144 |               0.0
   145 |             ]
   146 |           }
   147 |         }
   148 |       }
   149 |     },
   150 |     "rsp_calculations": {},
   151 |     "geom_opt": {
   152 |       "run": false,
   153 |       "use_previous_guess": false,
   154 |       "init_step_size": -0.5,
   155 |       "minimal_step_size": 0.01,
   156 |       "max_history_length": 10,
   157 |       "subspace_tolerance": 0.001,
   158 |       "max_iter": 100,
   159 |       "max_force_component": 0.005
   160 |     },
   161 |     "constants": {
   162 |       "hartree2simagnetizability": 78.9451185,
   163 |       "light_speed": 137.035999084,
   164 |       "angstrom2bohrs": 1.8897261246257702,
   165 |       "hartree2kjmol": 2625.4996394798254,
   166 |       "hartree2kcalmol": 627.5094740630558,
   167 |       "hartree2ev": 27.211386245988,
   168 |       "hartree2wavenumbers": 219474.6313632,
   169 |       "fine_structure_constant": 0.0072973525693,
   170 |       "electron_g_factor": -2.00231930436256,
   171 |       "dipmom_au2debye": 2.5417464739297717,
   172 |       "boltzmann_constant": 1.380649e-23,
   173 |       "elementary_charge": 1.602176634e-19,
   174 |       "e0": 8.8541878128e-12,
   175 |       "N_a": 6.02214076e+23,
   176 |       "meter2bohr": 18897261246.2577
   177 |     }
   178 |   }
   179 | }

=== FILE: mrchem_selection_dump_20250825_193702.txt | 45.5 KB ===
     1 | ===== BEGIN src/mrdft/Factory.h =====
     2 | #pragma once
     3 | 
     4 | #include <MRCPP/MWOperators>
     5 | #include <XCFun/xcfun.h>
     6 | 
     7 | #include "MRDFT.h"
     8 | 
     9 | namespace mrdft {
    10 | 
    11 | class Factory final {
    12 | public:
    13 |     Factory(const mrcpp::MultiResolutionAnalysis<3> &MRA);
    14 |     ~Factory() = default;
    15 | 
    16 |     void setSpin(bool s) { spin = s; }
    17 |     void setOrder(int k) { order = k; }
    18 |     void setUseGamma(bool g) { gamma = g; }
    19 |     void setLogGradient(bool lg) { log_grad = lg; }
    20 |     void setDensityCutoff(double c) { cutoff = c; }
    21 |     void setDerivative(const std::string &n) { diff_s = n; }
    22 |     void setFunctional(const std::string &n, double c = 1.0) { xcfun_set(xcfun_p.get(), n.c_str(), c); }
    23 | 
    24 |     // Optional: select backend and (for LibXC) functional IDs via code (we also read env vars)
    25 |     void setBackend(const std::string &b) { backend = b; }
    26 |     void setLibXCIDs(const std::vector<int> &ids_in) { libxc_ids = ids_in; }
    27 | 
    28 |     std::unique_ptr<MRDFT> build();
    29 | 
    30 | private:
    31 |     int order{1};
    32 |     bool spin{false};
    33 |     bool gamma{false};
    34 |     bool log_grad{false};
    35 |     double cutoff{-1.0};
    36 |     std::string diff_s{"abgv_00"};
    37 |     std::string backend{"xcfun"};           // "xcfun" (default) or "libxc"
    38 |     std::vector<int> libxc_ids;             // used only if backend == "libxc"
    39 |     const mrcpp::MultiResolutionAnalysis<3> mra;
    40 | 
    41 |     XC_p xcfun_p;
    42 |     std::unique_ptr<mrcpp::DerivativeOperator<3>> diff_p;
    43 | };
    44 | 
    45 | } // namespace mrdft
    46 | 
    47 | ===== END src/mrdft/Factory.h =====
    48 | 
    49 | ===== BEGIN src/mrdft/Factory.cpp =====
    50 | /*
    51 |  * MRChem, a numerical real-space code for molecular electronic structure
    52 |  * calculations within the self-consistent field (SCF) approximations of quantum
    53 |  * chemistry (Hartree-Fock and Density Functional Theory).
    54 |  *
    55 |  * This file is part of MRChem.
    56 |  */
    57 | 
    58 | #include "Factory.h"
    59 | 
    60 | #include <algorithm>
    61 | #include <cctype>
    62 | #include <cstdlib>
    63 | #include <sstream>
    64 | #include <string>
    65 | #include <vector>
    66 | 
    67 | #include <MRCPP/MWOperators>
    68 | #include <MRCPP/Printer>
    69 | #include <XCFun/xcfun.h>
    70 | 
    71 | #include "GGA.h"
    72 | #include "Grid.h"
    73 | #include "LDA.h"
    74 | #include "MRDFT.h"
    75 | #include "SpinGGA.h"
    76 | #include "SpinLDA.h"
    77 | 
    78 | // LibXC adapters (compiled only if enabled at configure time)
    79 | #ifdef MRCHEM_ENABLE_LIBXC
    80 | #  include "LibXCBackend.h"
    81 | #endif
    82 | 
    83 | namespace mrdft {
    84 | 
    85 | // ------------------------------- helpers ---------------------------------
    86 | 
    87 | static std::string to_lower(std::string s) {
    88 |     std::transform(s.begin(), s.end(), s.begin(),
    89 |                    [](unsigned char c){ return static_cast<char>(std::tolower(c)); });
    90 |     return s;
    91 | }
    92 | 
    93 | static std::vector<int> parse_ids_csv(const char* csv_env) {
    94 |     std::vector<int> out;
    95 |     if (!csv_env) return out;
    96 |     std::stringstream ss(csv_env);
    97 |     for (std::string tok; std::getline(ss, tok, ','); ) {
    98 |         if (!tok.empty()) out.push_back(std::stoi(tok));
    99 |     }
   100 |     return out;
   101 | }
   102 | 
   103 | // ------------------------------ Factory ----------------------------------
   104 | 
   105 | Factory::Factory(const mrcpp::MultiResolutionAnalysis<3> &MRA)
   106 |     : mra(MRA)
   107 |     , xcfun_p(xcfun_new(), xcfun_delete) {}
   108 | 
   109 | /** @brief Build a MRDFT object from the currently defined parameters
   110 |  *
   111 |  * Backend selection policy:
   112 |  *  - Default: XCFun
   113 |  *  - If env MRCHEM_XC_BACKEND=libxc (or MRCHEM_FORCE_LIBXC=1), choose LibXC (if compiled)
   114 |  *  - LibXC IDs are taken from Factory::libxc_ids if set; otherwise from env MRCHEM_LIBXC_IDS
   115 |  *  - If LibXC chosen but no IDs available, abort with a clear message
   116 |  */
   117 | std::unique_ptr<MRDFT> Factory::build() {
   118 |     // Init DFT grid
   119 |     auto grid_p = std::make_unique<Grid>(mra);
   120 | 
   121 |     // Decide backend from member + env (env wins)
   122 |     std::string backend_eff = to_lower(backend);
   123 |     if (const char* be = std::getenv("MRCHEM_XC_BACKEND")) {
   124 |         backend_eff = to_lower(std::string(be));
   125 |     }
   126 |     const bool force_libxc = (std::getenv("MRCHEM_FORCE_LIBXC") != nullptr);
   127 |     const bool want_libxc  = force_libxc || (backend_eff == "libxc");
   128 | 
   129 |     // Determine LibXC IDs if needed
   130 |     std::vector<int> ids = libxc_ids; // may be pre-filled by caller
   131 |     if (ids.empty()) {
   132 |         // env override
   133 |         auto env_ids = parse_ids_csv(std::getenv("MRCHEM_LIBXC_IDS"));
   134 |         if (!env_ids.empty()) ids = std::move(env_ids);
   135 |     }
   136 | 
   137 |     // Flag whether LibXC adapters are compiled in
   138 | #ifdef MRCHEM_ENABLE_LIBXC
   139 |     const bool libxc_available = true;
   140 | #else
   141 |     const bool libxc_available = false;
   142 | #endif
   143 |     const bool use_libxc = (want_libxc && libxc_available);
   144 | 
   145 |     // ---------------------------------------------------------------------
   146 |     // XCFun user-eval setup (parity with upstream)
   147 |     // ---------------------------------------------------------------------
   148 |     bool gga = xcfun_is_gga(xcfun_p.get());
   149 |     bool lda = !gga;
   150 | 
   151 |     unsigned int mode          = 1;                    // partial derivative mode
   152 |     unsigned int func_type     = (gga ? 1u : 0u);      // LDA(0) or GGA(1)
   153 |     unsigned int dens_type     = 1 + spin;             // n (1) or alpha&beta (2)
   154 |     unsigned int laplacian     = 0;                    // no laplacian
   155 |     unsigned int kinetic       = 0;                    // no kinetic energy density
   156 |     unsigned int current       = 0;                    // no current density
   157 |     unsigned int exp_deriv     = !gamma;               // use gamma or explicit derivatives
   158 |     if (!gga) exp_deriv = 0;                           // fall back to gamma-type if LDA
   159 | 
   160 |     xcfun_user_eval_setup(xcfun_p.get(), order, func_type, dens_type,
   161 |                           mode, laplacian, kinetic, current, exp_deriv);
   162 | 
   163 |     // ---------------------------------------------------------------------
   164 |     // MW derivative operator if GGA
   165 |     // ---------------------------------------------------------------------
   166 |     if (gga) {
   167 |         if      (diff_s == "bspline") diff_p = std::make_unique<mrcpp::BSOperator<3>>(mra, 1);
   168 |         else if (diff_s == "abgv_00") diff_p = std::make_unique<mrcpp::ABGVOperator<3>>(mra, 0.0, 0.0);
   169 |         else if (diff_s == "abgv_55") diff_p = std::make_unique<mrcpp::ABGVOperator<3>>(mra, 0.5, 0.5);
   170 |         // else leave null; Functional classes can validate as needed
   171 |     }
   172 | 
   173 |     // ---------------------------------------------------------------------
   174 |     // Build Functional (choose LibXC adapters when requested & available)
   175 |     // ---------------------------------------------------------------------
   176 |     std::unique_ptr<Functional> func_p{nullptr};
   177 | 
   178 |     if (spin) {
   179 |         if (gga) {
   180 | #ifdef MRCHEM_ENABLE_LIBXC
   181 |             if (use_libxc) {
   182 |                 if (ids.empty()) {
   183 |                     MSG_ABORT("LibXC backend selected but no LibXC IDs specified. "
   184 |                               "Set MRCHEM_LIBXC_IDS (e.g. 402 for B3LYP, or '106,131' for BLYP), "
   185 |                               "or call Factory::setLibXCIDs().");
   186 |                 }
   187 |                 func_p = std::make_unique<LibXCSpinGGA>(order, xcfun_p, diff_p, ids);
   188 |             } else
   189 | #endif
   190 |             {
   191 |                 func_p = std::make_unique<SpinGGA>(order, xcfun_p, diff_p);
